2025.11.12-16:13:29.238[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-16:13:40.194[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.194[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.194[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.195[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.195[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.195[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.197[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.197[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.197[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.197[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.197[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.197[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.200[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.201[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.203[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.203[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.210[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.211[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.217[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.217[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.217[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.217[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.220[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.220[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.254[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.254[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.255[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.256[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.256[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.256[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.256[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.256[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.257[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.258[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.269[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.269[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.271[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.271[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.271[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.272[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.272[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.272[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.274[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.274[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.274[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.274[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.276[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.276[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.276[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.277[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.277[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.277[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.278[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.279[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.279[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.279[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.281[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.281[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.281[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.281[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.281[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.281[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.284[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.284[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.284[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.284[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.284[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.284[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.285[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.285[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.285[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.285[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.285[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.285[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.286[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.286[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.288[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.288[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.288[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.288[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.288[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.288[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.298[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.298[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.300[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.300[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.312[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.312[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.312[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.312[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.324[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.324[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.324[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.324[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.327[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.327[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.331[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.331[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.338[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.338[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.338[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.338[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.338[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.338[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.341[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.341[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.357[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.361[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.362[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.362[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.362[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.362[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.363[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.363[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.366[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.367[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.367[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.367[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.369[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.369[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.370[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.370[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.370[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.370[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.370[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.371[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.374[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.374[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.378[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.378[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.378[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.378[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.381[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.382[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.386[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.386[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.389[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.390[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.394[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.395[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.407[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.407[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.408[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.408[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.417[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.421[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.422[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.422[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.422[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.422[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.422[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.422[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.430[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.430[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.431[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.431[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.437[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.437[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-16:13:40.438[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-16:13:40.438[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
